cod_ocorrencia;roubo_em_coletivo
19778;0
19779;4
19780;0
19781;16
19782;19
19783;15
19784;2
19785;12
19786;6
19787;10
19788;27
19789;6
19790;1
19791;2
19792;5
19793;46
19794;2
19795;1
19796;0
19797;1
19798;7
19799;11
19800;12
19801;21
19802;8
19803;4
19804;3
19805;11
19806;1
19807;1
19808;0
19809;0
19810;1
19811;0
19812;0
19813;0
19814;0
19815;0
19816;0
19817;0
19818;0
19819;0
19820;0
19821;0
19822;0
19823;0
19824;0
19825;2
19826;0
19827;0
19828;0
19829;0
19830;0
19831;0
19832;0
19833;0
19834;0
19835;0
19836;0
19837;1
19838;2
19839;0
19840;1
19841;1
19842;2
19843;0
19844;0
19845;0
19846;4
19847;0
19848;0
19849;0
19850;0
19851;0
19852;0
19853;0
19854;0
19855;0
19856;0
19857;0
19858;3
19859;0
19860;0
19861;0
19862;0
19863;0
19864;0
19865;0
19866;0
19867;0
19868;0
19869;0
19870;1
19871;6
19872;0
19873;0
19874;2
19875;12
19876;4
19877;10
19878;0
19879;2
19880;2
19881;0
19882;2
19883;1
19884;0
19885;1
19886;11
19887;11
19888;12
19889;2
19890;3
19891;19
19892;13
19893;4
19894;3
19895;13
19896;5
19897;5
19898;7
19899;12
19900;6
19901;19
19902;15
19903;12
19904;17
19905;7
19906;9
19907;5
19908;10
19909;26
19910;9
19911;1
19912;5
19913;1
19914;3
19915;0
19916;1
19917;2
19918;1
19919;22
19920;19
19921;13
19922;0
19923;11
19924;8
19925;10
19926;25
19927;12
19928;1
19929;12
19930;0
19931;59
19932;2
19933;1
19934;0
19935;0
19936;7
19937;6
19938;12
19939;28
19940;5
19941;7
19942;0
19943;7
19944;4
19945;1
19946;2
19947;0
19948;1
19949;0
19950;0
19951;0
19952;1
19953;1
19954;1
19955;0
19956;0
19957;0
19958;0
19959;0
19960;0
19961;0
19962;0
19963;1
19964;0
19965;0
19966;0
19967;3
19968;0
19969;0
19970;1
19971;1
19972;0
19973;0
19974;0
19975;4
19976;1
19977;2
19978;0
19979;0
19980;3
19981;0
19982;0
19983;0
19984;1
19985;0
19986;0
19987;0
19988;0
19989;0
19990;0
19991;0
19992;0
19993;0
19994;0
19995;0
19996;1
19997;0
19998;0
19999;0
20000;0
20001;0
20002;0
20003;0
20004;0
20005;0
20006;0
20007;0
20008;0
20009;1
20010;0
20011;0
20012;2
20013;28
20014;17
20015;5
20016;0
20017;5
20018;1
20019;1
20020;1
20021;0
20022;1
20023;1
20024;14
20025;17
20026;6
20027;3
20028;1
20029;44
20030;5
20031;5
20032;0
20033;4
20034;2
20035;9
20036;10
20037;18
20038;3
20039;24
20040;14
20041;9
20042;22
20043;7
20044;4
20045;4
20046;11
20047;12
20048;8
20049;2
20050;7
20051;0
20052;10
20053;0
20054;0
20055;2
20056;2
20057;18
20058;23
20059;17
20060;1
20061;1
20062;2
20063;12
20064;52
20065;18
20066;0
20067;7
20068;1
20069;40
20070;4
20071;0
20072;0
20073;0
20074;8
20075;15
20076;4
20077;16
20078;5
20079;6
20080;2
20081;8
20082;2
20083;1
20084;0
20085;0
20086;0
20087;0
20088;0
20089;0
20090;1
20091;0
20092;0
20093;0
20094;0
20095;0
20096;0
20097;0
20098;0
20099;0
20100;0
20101;0
20102;0
20103;0
20104;0
20105;2
20106;0
20107;0
20108;1
20109;0
20110;0
20111;0
20112;0
20113;2
20114;3
20115;0
20116;1
20117;0
20118;2
20119;0
20120;0
20121;0
20122;2
20123;0
20124;0
20125;0
20126;0
20127;0
20128;0
20129;0
20130;0
20131;0
20132;0
20133;0
20134;9
20135;0
20136;0
20137;0
20138;0
20139;0
20140;1
20141;0
20142;0
20143;0
20144;0
20145;0
20146;0
20147;0
20148;0
20149;0
20150;7
20151;30
20152;27
20153;13
20154;0
20155;4
20156;3
20157;0
20158;3
20159;6
20160;8
20161;1
20162;19
20163;24
20164;10
20165;4
20166;2
20167;28
20168;4
20169;2
20170;7
20171;4
20172;4
20173;16
20174;7
20175;26
20176;3
20177;20
20178;29
20179;7
20180;25
20181;9
20182;10
20183;3
20184;12
20185;33
20186;17
20187;1
20188;3
20189;3
20190;10
20191;0
20192;0
20193;7
20194;0
20195;19
20196;22
20197;26
20198;3
20199;7
20200;4
20201;8
20202;68
20203;21
20204;2
20205;7
20206;1
20207;64
20208;1
20209;1
20210;0
20211;1
20212;6
20213;12
20214;10
20215;21
20216;3
20217;1
20218;3
20219;3
20220;1
20221;0
20222;0
20223;0
20224;0
20225;1
20226;0
20227;0
20228;0
20229;0
20230;0
20231;0
20232;0
20233;0
20234;0
20235;0
20236;0
20237;0
20238;1
20239;0
20240;0
20241;0
20242;0
20243;0
20244;0
20245;0
20246;1
20247;3
20248;1
20249;0
20250;0
20251;4
20252;0
20253;1
20254;2
20255;1
20256;1
20257;0
20258;0
20259;0
20260;2
20261;0
20262;0
20263;0
20264;0
20265;0
20266;0
20267;0
20268;0
20269;0
20270;0
20271;0
20272;1
20273;0
20274;0
20275;1
20276;0
20277;0
20278;0
20279;0
20280;0
20281;0
20282;0
20283;0
20284;3
20285;4
20286;0
20287;0
20288;8
20289;22
20290;12
20291;12
20292;0
20293;5
20294;4
20295;0
20296;3
20297;3
20298;3
20299;1
20300;13
20301;16
20302;13
20303;3
20304;4
20305;36
20306;8
20307;3
20308;2
20309;8
20310;5
20311;21
20312;17
20313;10
20314;1
20315;14
20316;14
20317;12
20318;25
20319;16
20320;6
20321;1
20322;6
20323;30
20324;18
20325;1
20326;2
20327;0
20328;8
20329;0
20330;2
20331;3
20332;0
20333;16
20334;14
20335;19
20336;9
20337;18
20338;2
20339;21
20340;55
20341;16
20342;2
20343;3
20344;9
20345;54
20346;2
20347;0
20348;3
20349;0
20350;9
20351;14
20352;14
20353;21
20354;3
20355;5
20356;1
20357;4
20358;3
20359;0
20360;0
20361;0
20362;0
20363;1
20364;0
20365;0
20366;0
20367;0
20368;0
20369;0
20370;0
20371;0
20372;0
20373;0
20374;0
20375;0
20376;0
20377;0
20378;0
20379;0
20380;0
20381;0
20382;0
20383;0
20384;0
20385;1
20386;0
20387;0
20388;0
20389;2
20390;1
20391;0
20392;0
20393;0
20394;2
20395;0
20396;1
20397;0
20398;0
20399;0
20400;0
20401;0
20402;0
20403;0
20404;0
20405;0
20406;0
20407;0
20408;1
20409;0
20410;0
20411;0
20412;0
20413;0
20414;0
20415;0
20416;0
20417;0
20418;0
20419;0
20420;0
20421;0
20422;0
20423;2
20424;0
20425;0
20426;4
20427;21
20428;5
20429;10
20430;0
20431;12
20432;14
20433;0
20434;0
20435;1
20436;3
20437;4
20438;4
20439;14
20440;5
20441;1
20442;2
20443;25
20444;25
20445;3
20446;0
20447;6
20448;3
20449;10
20450;9
20451;12
20452;1
20453;32
20454;7
20455;9
20456;9
20457;12
20458;7
20459;8
20460;13
20461;22
20462;9
20463;0
20464;3
20465;0
20466;7
20467;0
20468;1
20469;11
20470;0
20471;18
20472;26
20473;12
20474;2
20475;20
20476;6
20477;11
20478;55
20479;17
20480;0
20481;5
20482;6
20483;17
20484;5
20485;0
20486;0
20487;0
20488;15
20489;25
20490;8
20491;22
20492;2
20493;6
20494;2
20495;6
20496;0
20497;2
20498;0
20499;0
20500;1
20501;0
20502;0
20503;0
20504;1
20505;0
20506;0
20507;0
20508;0
20509;0
20510;0
20511;0
20512;0
20513;0
20514;0
20515;0
20516;0
20517;0
20518;0
20519;0
20520;0
20521;0
20522;0
20523;2
20524;2
20525;0
20526;0
20527;2
20528;0
20529;1
20530;2
20531;1
20532;4
20533;0
20534;0
20535;0
20536;0
20537;0
20538;0
20539;0
20540;0
20541;0
20542;0
20543;0
20544;0
20545;0
20546;0
20547;0
20548;3
20549;0
20550;0
20551;0
20552;0
20553;0
20554;0
20555;0
20556;0
20557;0
20558;0
20559;0
20560;0
20561;0
20562;0
20563;0
20564;4
20565;21
20566;9
20567;14
20568;0
20569;12
20570;9
20571;1
20572;4
20573;2
20574;8
20575;7
20576;8
20577;12
20578;5
20579;6
20580;1
20581;50
20582;18
20583;4
20584;5
20585;12
20586;1
20587;9
20588;9
20589;19
20590;6
20591;42
20592;11
20593;11
20594;20
20595;11
20596;4
20597;5
20598;11
20599;18
20600;9
20601;2
20602;5
20603;0
20604;14
20605;0
20606;1
20607;5
20608;1
20609;13
20610;15
20611;11
20612;3
20613;17
20614;5
20615;13
20616;47
20617;8
20618;5
20619;12
20620;3
20621;30
20622;6
20623;4
20624;1
20625;2
20626;14
20627;8
20628;9
20629;31
20630;0
20631;7
20632;1
20633;8
20634;0
20635;0
20636;1
20637;0
20638;0
20639;0
20640;0
20641;0
20642;1
20643;0
20644;0
20645;0
20646;0
20647;0
20648;0
20649;0
20650;0
20651;0
20652;2
20653;0
20654;0
20655;0
20656;0
20657;0
20658;0
20659;0
20660;0
20661;0
20662;0
20663;0
20664;0
20665;8
20666;0
20667;0
20668;7
20669;0
20670;2
20671;0
20672;0
20673;0
20674;2
20675;0
20676;0
20677;0
20678;0
20679;0
20680;0
20681;0
20682;0
20683;0
20684;0
20685;0
20686;0
20687;0
20688;0
20689;0
20690;0
20691;0
20692;0
20693;0
20694;0
20695;0
20696;0
20697;0
20698;2
20699;3
20700;0
20701;0
20702;3
20703;17
20704;9
20705;17
20706;1
20707;9
20708;3
20709;1
20710;2
20711;2
20712;3
20713;4
20714;13
20715;16
20716;5
20717;2
20718;2
20719;76
20720;23
20721;6
20722;4
20723;11
20724;4
20725;8
20726;9
20727;42
20728;2
20729;15
20730;22
20731;9
20732;11
20733;7
20734;12
20735;11
20736;13
20737;24
20738;14
20739;3
20740;5
20741;2
20742;10
20743;0
20744;0
20745;11
20746;0
20747;19
20748;14
20749;11
20750;9
20751;6
20752;4
20753;7
20754;73
20755;22
20756;1
20757;14
20758;6
20759;29
20760;15
20761;5
20762;0
20763;3
20764;19
20765;11
20766;12
20767;17
20768;8
20769;10
20770;1
20771;3
20772;1
20773;0
20774;1
20775;0
20776;0
20777;1
20778;1
20779;0
20780;0
20781;0
20782;0
20783;0
20784;0
20785;0
20786;0
20787;0
20788;0
20789;0
20790;4
20791;0
20792;0
20793;0
20794;0
20795;0
20796;0
20797;0
20798;0
20799;2
20800;0
20801;0
20802;0
20803;5
20804;2
20805;0
20806;5
20807;0
20808;1
20809;0
20810;0
20811;0
20812;2
20813;0
20814;0
20815;0
20816;0
20817;0
20818;0
20819;0
20820;0
20821;0
20822;0
20823;0
20824;4
20825;0
20826;0
20827;0
20828;0
20829;0
20830;0
20831;0
20832;0
20833;0
20834;0
20835;0
20836;1
20837;2
20838;0
20839;0
20840;5
20841;18
20842;14
20843;10
20844;0
20845;10
20846;10
20847;1
20848;3
20849;2
20850;1
20851;4
20852;15
20853;11
20854;5
20855;5
20856;2
20857;44
20858;19
20859;10
20860;5
20861;7
20862;3
20863;16
20864;9
20865;20
20866;3
20867;10
20868;15
20869;6
20870;7
20871;12
20872;10
20873;10
20874;26
20875;22
20876;19
20877;0
20878;6
20879;3
20880;9
20881;0
20882;0
20883;5
20884;0
20885;16
20886;13
20887;13
20888;3
20889;14
20890;3
20891;8
20892;95
20893;26
20894;3
20895;20
20896;1
20897;29
20898;2
20899;8
20900;1
20901;1
20902;23
20903;15
20904;16
20905;22
20906;8
20907;8
20908;1
20909;14
20910;0
20911;0
20912;5
20913;0
20914;0
20915;0
20916;0
20917;0
20918;0
20919;0
20920;0
20921;0
20922;0
20923;0
20924;0
20925;0
20926;0
20927;0
20928;0
20929;0
20930;0
20931;0
20932;0
20933;0
20934;0
20935;0
20936;1
20937;1
20938;0
20939;0
20940;0
20941;4
20942;0
20943;1
20944;3
20945;0
20946;2
20947;0
20948;0
20949;0
20950;1
20951;0
20952;0
20953;0
20954;0
20955;0
20956;0
20957;0
20958;0
20959;0
20960;0
20961;0
20962;3
20963;0
20964;0
20965;0
20966;0
20967;0
20968;0
20969;0
20970;0
20971;0
20972;0
20973;2
20974;0
20975;15
20976;0
20977;0
20978;2
20979;17
20980;6
20981;10
20982;1
20983;12
20984;3
20985;0
20986;5
20987;1
20988;2
20989;3
20990;20
20991;24
20992;6
20993;7
20994;2
20995;98
20996;49
20997;5
20998;2
20999;11
21000;0
21001;24
21002;9
21003;24
21004;9
21005;10
21006;16
21007;14
21008;16
21009;13
21010;17
21011;13
21012;17
21013;23
21014;33
21015;2
21016;3
21017;2
21018;4
21019;1
21020;0
21021;17
21022;0
21023;12
21024;6
21025;10
21026;7
21027;10
21028;7
21029;7
21030;95
21031;24
21032;0
21033;17
21034;1
21035;31
21036;3
21037;4
21038;1
21039;1
21040;16
21041;9
21042;8
21043;25
21044;3
21045;11
21046;1
21047;13
21048;2
21049;2
21050;0
21051;1
21052;0
21053;0
21054;0
21055;0
21056;1
21057;0
21058;0
21059;0
21060;0
21061;0
21062;1
21063;0
21064;0
21065;0
21066;0
21067;1
21068;0
21069;0
21070;0
21071;1
21072;0
21073;0
21074;0
21075;0
21076;0
21077;0
21078;0
21079;3
21080;0
21081;0
21082;3
21083;0
21084;5
21085;0
21086;0
21087;0
21088;1
21089;0
21090;0
21091;0
21092;0
21093;0
21094;0
21095;0
21096;0
21097;0
21098;0
21099;0
21100;6
21101;1
21102;0
21103;0
21104;0
21105;0
21106;0
21107;0
21108;0
21109;0
21110;0
21111;2
21112;0
21113;4
21114;0
21115;0
21116;5
21117;22
21118;13
21119;9
21120;1
21121;15
21122;6
21123;0
21124;4
21125;3
21126;3
21127;1
21128;16
21129;14
21130;6
21131;8
21132;2
21133;91
21134;19
21135;1
21136;5
21137;8
21138;1
21139;20
21140;8
21141;23
21142;7
21143;16
21144;37
21145;13
21146;12
21147;6
21148;12
21149;8
21150;17
21151;20
21152;23
21153;2
21154;5
21155;1
21156;3
21157;0
21158;0
21159;5
21160;0
21161;16
21162;6
21163;10
21164;8
21165;6
21166;3
21167;17
21168;102
21169;22
21170;1
21171;15
21172;2
21173;39
21174;3
21175;1
21176;1
21177;1
21178;21
21179;21
21180;16
21181;25
21182;2
21183;9
21184;3
21185;17
21186;0
21187;1
21188;2
21189;0
21190;1
21191;5
21192;0
21193;0
21194;2
21195;0
21196;0
21197;0
21198;0
21199;0
21200;0
21201;1
21202;0
21203;0
21204;0
21205;1
21206;0
21207;0
21208;0
21209;0
21210;0
21211;0
21212;0
21213;0
21214;1
21215;1
21216;0
21217;2
21218;0
21219;0
21220;2
21221;0
21222;2
21223;0
21224;0
21225;0
21226;3
21227;0
21228;0
21229;0
21230;0
21231;0
21232;0
21233;0
21234;0
21235;1
21236;0
21237;0
21238;2
21239;0
21240;0
21241;0
21242;0
21243;2
21244;0
21245;0
21246;0
21247;0
21248;0
21249;1
21250;0
21251;8
21252;0
21253;0
21254;2
21255;13
21256;1
21257;12
21258;2
21259;4
21260;16
21261;0
21262;5
21263;1
21264;4
21265;5
21266;15
21267;21
21268;4
21269;3
21270;6
21271;67
21272;30
21273;3
21274;5
21275;11
21276;3
21277;33
21278;7
21279;31
21280;11
21281;17
21282;28
21283;11
21284;10
21285;9
21286;6
21287;11
21288;28
21289;22
21290;25
21291;4
21292;11
21293;2
21294;6
21295;0
21296;0
21297;2
21298;0
21299;11
21300;8
21301;23
21302;3
21303;12
21304;4
21305;15
21306;118
21307;26
21308;2
21309;17
21310;0
21311;67
21312;7
21313;4
21314;0
21315;3
21316;49
21317;19
21318;21
21319;31
21320;4
21321;23
21322;0
21323;20
21324;0
21325;0
21326;1
21327;0
21328;1
21329;4
21330;0
21331;0
21332;1
21333;0
21334;0
21335;0
21336;0
21337;0
21338;1
21339;0
21340;0
21341;0
21342;2
21343;0
21344;0
21345;1
21346;0
21347;0
21348;0
21349;0
21350;1
21351;0
21352;0
21353;1
21354;0
21355;3
21356;0
21357;0
21358;5
21359;0
21360;1
21361;0
21362;0
21363;0
21364;0
21365;0
21366;0
21367;0
21368;0
21369;0
21370;0
21371;2
21372;0
21373;0
21374;0
21375;0
21376;3
21377;0
21378;0
21379;0
21380;0
21381;0
21382;0
21383;0
21384;0
21385;0
21386;0
21387;1
21388;1
21389;3
21390;0
21391;0
21392;5
21393;37
21394;13
21395;14
21396;1
21397;14
21398;9
21399;0
21400;4
21401;1
21402;1
21403;3
21404;18
21405;14
21406;4
21407;5
21408;3
21409;58
21410;29
21411;10
21412;2
21413;17
21414;0
21415;17
21416;5
21417;35
21418;7
21419;15
21420;21
21421;10
21422;19
21423;15
21424;5
21425;5
21426;46
21427;39
21428;20
21429;4
21430;4
21431;1
21432;19
21433;0
21434;6
21435;5
21436;0
21437;17
21438;5
21439;26
21440;14
21441;29
21442;5
21443;21
21444;101
21445;42
21446;1
21447;12
21448;5
21449;51
21450;5
21451;8
21452;2
21453;4
21454;31
21455;18
21456;20
21457;48
21458;7
21459;16
21460;6
21461;12
21462;4
21463;2
21464;2
21465;0
21466;0
21467;5
21468;0
21469;0
21470;0
21471;0
21472;0
21473;0
21474;0
21475;0
21476;0
21477;0
21478;0
21479;1
21480;0
21481;0
21482;0
21483;0
21484;0
21485;0
21486;0
21487;0
21488;0
21489;0
21490;1
21491;1
21492;0
21493;4
21494;0
21495;2
21496;5
21497;0
21498;1
21499;1
21500;0
21501;0
21502;0
21503;0
21504;0
21505;0
21506;0
21507;0
21508;0
21509;0
21510;0
21511;0
21512;0
21513;0
21514;8
21515;0
21516;0
21517;1
21518;0
21519;0
21520;0
21521;0
21522;0
21523;0
21524;0
21525;5
21526;0
21527;5
21528;0
21529;0
21530;9
21531;42
21532;15
21533;12
21534;0
21535;13
21536;12
21537;1
21538;7
21539;0
21540;5
21541;0
21542;16
21543;29
21544;3
21545;3
21546;3
21547;67
21548;30
21549;7
21550;7
21551;11
21552;2
21553;16
21554;6
21555;32
21556;6
21557;14
21558;20
21559;7
21560;21
21561;21
21562;12
21563;15
21564;43
21565;36
21566;15
21567;1
21568;6
21569;5
21570;7
21571;0
21572;1
21573;9
21574;0
21575;22
21576;9
21577;24
21578;9
21579;28
21580;5
21581;27
21582;93
21583;35
21584;1
21585;13
21586;2
21587;65
21588;5
21589;5
21590;0
21591;0
21592;43
21593;14
21594;19
21595;38
21596;22
21597;14
21598;2
21599;17
21600;5
21601;1
21602;2
21603;0
21604;1
21605;4
21606;1
21607;0
21608;0
21609;0
21610;0
21611;0
21612;0
21613;0
21614;0
21615;0
21616;0
21617;0
21618;2
21619;0
21620;0
21621;0
21622;0
21623;0
21624;0
21625;0
21626;0
21627;0
21628;0
21629;0
21630;0
21631;1
21632;1
21633;1
21634;3
21635;0
21636;2
21637;0
21638;0
21639;0
21640;0
21641;0
21642;0
21643;0
21644;0
21645;0
21646;0
21647;0
21648;0
21649;0
21650;0
21651;0
21652;5
21653;0
21654;0
21655;0
21656;0
21657;0
21658;1
21659;0
21660;0
21661;0
21662;0
21663;1
21664;0
21665;14
21666;0
21667;0
21668;2
21669;48
21670;14
21671;17
21672;0
21673;10
21674;6
21675;0
21676;9
21677;4
21678;3
21679;3
21680;8
21681;35
21682;2
21683;6
21684;4
21685;72
21686;32
21687;6
21688;3
21689;14
21690;1
21691;28
21692;14
21693;25
21694;8
21695;17
21696;27
21697;12
21698;27
21699;9
21700;15
21701;6
21702;20
21703;38
21704;9
21705;5
21706;2
21707;4
21708;10
21709;2
21710;2
21711;6
21712;0
21713;21
21714;13
21715;25
21716;12
21717;33
21718;3
21719;29
21720;125
21721;27
21722;1
21723;22
21724;4
21725;45
21726;7
21727;3
21728;1
21729;1
21730;35
21731;22
21732;23
21733;53
21734;7
21735;22
21736;4
21737;19
21738;3
21739;4
21740;0
21741;0
21742;0
21743;4
21744;0
21745;0
21746;0
21747;0
21748;0
21749;0
21750;0
21751;0
21752;0
21753;0
21754;0
21755;0
21756;0
21757;0
21758;0
21759;0
21760;0
21761;0
21762;0
21763;0
21764;0
21765;0
21766;1
21767;0
21768;0
21769;0
21770;0
21771;2
21772;6
21773;0
21774;2
21775;0
21776;0
21777;0
21778;0
21779;0
21780;0
21781;0
21782;0
21783;0
21784;0
21785;0
21786;1
21787;0
21788;0
21789;0
21790;0
21791;0
21792;0
21793;0
21794;0
21795;0
21796;0
21797;0
21798;0
21799;0
21800;0
21801;0
21802;3
21803;3
21804;2
21805;0
21806;7
21807;79
21808;35
21809;33
21810;1
21811;5
21812;7
21813;1
21814;2
21815;5
21816;2
21817;2
21818;8
21819;49
21820;12
21821;2
21822;6
21823;94
21824;15
21825;6
21826;7
21827;25
21828;8
21829;19
21830;6
21831;21
21832;5
21833;26
21834;28
21835;14
21836;22
21837;17
21838;11
21839;11
21840;16
21841;30
21842;16
21843;4
21844;8
21845;1
21846;10
21847;0
21848;0
21849;13
21850;0
21851;31
21852;31
21853;30
21854;19
21855;50
21856;3
21857;35
21858;112
21859;37
21860;1
21861;23
21862;7
21863;68
21864;6
21865;5
21866;0
21867;0
21868;22
21869;19
21870;19
21871;31
21872;1
21873;8
21874;2
21875;24
21876;0
21877;3
21878;1
21879;0
21880;2
21881;1
21882;0
21883;0
21884;1
21885;0
21886;0
21887;0
21888;0
21889;0
21890;1
21891;0
21892;0
21893;0
21894;0
21895;0
21896;0
21897;1
21898;0
21899;1
21900;0
21901;0
21902;0
21903;0
21904;0
21905;1
21906;0
21907;5
21908;0
21909;4
21910;2
21911;1
21912;0
21913;0
21914;0
21915;0
21916;2
21917;0
21918;0
21919;0
21920;0
21921;0
21922;0
21923;0
21924;0
21925;0
21926;0
21927;1
21928;6
21929;0
21930;0
21931;0
21932;0
21933;0
21934;0
21935;0
21936;0
21937;0
21938;0
21939;0
21940;0
21941;3
21942;1
21943;0
21944;5
21945;50
21946;20
21947;52
21948;2
21949;7
21950;11
21951;1
21952;4
21953;2
21954;5
21955;7
21956;22
21957;79
21958;8
21959;4
21960;4
21961;141
21962;25
21963;6
21964;2
21965;19
21966;5
21967;19
21968;9
21969;32
21970;11
21971;28
21972;19
21973;19
21974;22
21975;19
21976;10
21977;15
21978;30
21979;44
21980;20
21981;6
21982;5
21983;0
21984;12
21985;2
21986;1
21987;12
21988;0
21989;55
21990;44
21991;43
21992;12
21993;26
21994;6
21995;24
21996;137
21997;55
21998;3
21999;29
22000;1
22001;90
22002;9
22003;3
22004;5
22005;0
22006;26
22007;22
22008;19
22009;31
22010;7
22011;12
22012;1
22013;13
22014;3
22015;2
22016;0
22017;0
22018;1
22019;4
22020;0
22021;0
22022;0
22023;0
22024;0
22025;0
22026;0
22027;0
22028;0
22029;1
22030;0
22031;0
22032;1
22033;0
22034;1
22035;0
22036;0
22037;0
22038;0
22039;0
22040;0
22041;0
22042;0
22043;1
22044;0
22045;1
22046;0
22047;1
22048;1
22049;0
22050;0
22051;0
22052;0
22053;0
22054;0
22055;0
22056;0
22057;0
22058;0
22059;0
22060;0
22061;0
22062;0
22063;0
22064;0
22065;1
22066;12
22067;0
22068;0
22069;0
22070;0
22071;1
22072;1
22073;0
22074;0
22075;0
22076;0
22077;0
22078;1
22079;4
22080;0
22081;0
22082;1
22083;67
22084;11
22085;43
22086;2
22087;10
22088;13
22089;1
22090;6
22091;4
22092;2
22093;4
22094;32
22095;92
22096;13
22097;10
22098;6
22099;155
22100;13
22101;6
22102;4
22103;12
22104;4
22105;30
22106;8
22107;32
22108;6
22109;26
22110;27
22111;23
22112;29
22113;11
22114;9
22115;12
22116;14
22117;48
22118;25
22119;2
22120;12
22121;3
22122;3
22123;0
22124;4
22125;19
22126;0
22127;57
22128;32
22129;28
22130;17
22131;34
22132;11
22133;39
22134;134
22135;88
22136;1
22137;37
22138;6
22139;79
22140;7
22141;7
22142;1
22143;1
22144;38
22145;17
22146;15
22147;39
22148;1
22149;15
22150;4
22151;9
22152;1
22153;1
22154;0
22155;0
22156;5
22157;0
22158;0
22159;0
22160;0
22161;0
22162;0
22163;0
22164;0
22165;0
22166;0
22167;0
22168;0
22169;0
22170;2
22171;1
22172;1
22173;0
22174;0
22175;1
22176;0
22177;0
22178;0
22179;1
22180;0
22181;0
22182;0
22183;4
22184;0
22185;0
22186;1
22187;0
22188;1
22189;0
22190;0
22191;0
22192;4
22193;0
22194;0
22195;0
22196;0
22197;0
22198;0
22199;0
22200;0
22201;0
22202;0
22203;0
22204;11
22205;0
22206;0
22207;0
22208;0
22209;0
22210;2
22211;0
22212;0
22213;0
22214;0
22215;1
22216;0
22217;2
22218;1
22219;0
22220;2
22221;38
22222;7
22223;31
22224;0
22225;10
22226;18
22227;0
22228;5
22229;6
22230;1
22231;7
22232;19
22233;54
22234;13
22235;4
22236;4
22237;128
22238;16
22239;1
22240;5
22241;6
22242;2
22243;25
22244;6
22245;27
22246;3
22247;22
22248;21
22249;10
22250;31
22251;8
22252;5
22253;15
22254;13
22255;44
22256;25
22257;1
22258;7
22259;1
22260;8
22261;0
22262;1
22263;5
22264;0
22265;44
22266;34
22267;25
22268;17
22269;33
22270;12
22271;46
22272;149
22273;87
22274;5
22275;27
22276;5
22277;78
22278;4
22279;11
22280;1
22281;0
22282;37
22283;24
22284;13
22285;22
22286;6
22287;6
22288;4
22289;12
22290;0
22291;0
22292;0
22293;0
22294;4
22295;1
22296;0
22297;0
22298;1
22299;0
22300;0
22301;0
22302;0
22303;0
22304;0
22305;0
22306;0
22307;0
22308;2
22309;0
22310;0
22311;0
22312;0
22313;0
22314;0
22315;0
22316;0
22317;0
22318;0
22319;0
22320;0
22321;0
22322;0
22323;0
22324;1
22325;1
22326;7
22327;0
22328;0
22329;0
22330;11
22331;0
22332;0
22333;0
22334;0
22335;0
22336;0
22337;0
22338;0
22339;0
22340;0
22341;0
22342;5
22343;0
22344;1
22345;0
22346;0
22347;0
22348;0
22349;0
22350;0
22351;0
22352;0
22353;0
22354;1
22355;3
22356;0
22357;0
22358;0
22359;36
22360;2
22361;24
22362;1
22363;2
22364;5
22365;0
22366;2
22367;4
22368;3
22369;1
22370;17
22371;39
22372;11
22373;5
22374;1
22375;64
22376;12
22377;0
22378;2
22379;13
22380;2
22381;9
22382;7
22383;19
22384;2
22385;13
22386;17
22387;6
22388;9
22389;16
22390;5
22391;9
22392;13
22393;15
22394;18
22395;1
22396;6
22397;1
22398;1
22399;1
22400;0
22401;3
22402;0
22403;16
22404;26
22405;15
22406;8
22407;16
22408;3
22409;24
22410;106
22411;32
22412;3
22413;16
22414;1
22415;47
22416;8
22417;3
22418;1
22419;0
22420;9
22421;14
22422;13
22423;9
22424;1
22425;6
22426;3
22427;4
22428;2
22429;1
22430;1
22431;0
22432;3
22433;0
22434;0
22435;0
22436;0
22437;0
22438;0
22439;0
22440;0
22441;0
22442;0
22443;0
22444;0
22445;0
22446;1
22447;0
22448;0
22449;3
22450;0
22451;0
22452;0
22453;0
22454;0
22455;0
22456;0
22457;0
22458;0
22459;0
22460;2
22461;1
22462;0
22463;5
22464;0
22465;0
22466;0
22467;0
22468;2
22469;0
22470;0
22471;0
22472;0
22473;0
22474;0
22475;0
22476;0
22477;0
22478;0
22479;1
22480;3
22481;0
22482;0
22483;0
22484;0
22485;0
22486;0
22487;0
22488;0
22489;0
22490;0
22491;0
22492;0
22493;1
22494;1
22495;0
22496;0
22497;27
22498;12
22499;23
22500;2
22501;8
22502;12
22503;1
22504;4
22505;3
22506;3
22507;8
22508;19
22509;46
22510;14
22511;1
22512;2
22513;30
22514;10
22515;1
22516;4
22517;11
22518;6
22519;3
22520;2
22521;11
22522;2
22523;7
22524;12
22525;4
22526;4
22527;2
22528;2
22529;7
22530;3
22531;7
22532;11
22533;4
22534;5
22535;1
22536;4
22537;0
22538;0
22539;1
22540;0
22541;5
22542;8
22543;0
22544;1
22545;3
22546;5
22547;4
22548;26
22549;8
22550;0
22551;6
22552;1
22553;6
22554;2
22555;14
22556;0
22557;2
22558;4
22559;13
22560;8
22561;6
22562;2
22563;5
22564;0
22565;5
22566;0
22567;0
22568;5
22569;0
22570;0
22571;0
22572;0
